v_products_model,v_products_description_1
VM057,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical soft silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long 25cm effect length:2cm diameter about4.5cm </li>								<li>power :4AAA battery </li>								<li>frequence:7frequence</li> 							</ul>"
VM058,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long23.cm max diameter 3.9cm diameter 3.2cm effect length:6.5cm </li> 								<li>power :3AA battery </li> 								<li>feature :7frequence speed </li>							</ul>"
VM059,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:high qualtiy european standard material</li> <li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long26.5cm effect length 2cm max diameter 3.6cm </li> 								<li>power :4AAA battery </li>								<li>frequence:7frequence</li> </ul>"
VM060,"<ul class=""property"">								<li>catalogue:wearable </li>								<li>material:TPEmaterial</li> <li>suitable for :female </li>								<li>brand:amigatoys </li>								<li>dimension:long12cm effect length 10cm diameter about2.9cm </li>								<li>power :product 2 AA battery remote controler </li>                                        								<li>frequence:7 frequence vibrator</li>								<li>feature :30 meter remote</li>								 </ul>"
VM061,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:100%silica </li>								<li>suitable for :for both man and woman </li>								<li>brand: amiga toys</li>								<li>dimension:long21cm injectable about 13cm max diameter 4cm head diameter3.6cm </li>								<li>power :battery charger </li>								<li>frequence:6 frequence model</li>								<li>feature :5 speed </li>								<li>waterproof:waterproof</li>        							</ul>"
VM062,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:PVC Soft rubber </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long21.cm effect distance 15cm max diameter 3cm </li> 								<li>power :3AA battery </li>							</ul>"
VM063,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical soft silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long 21cm effect distance 9.5cm average diameter3cm </li> 								<li>power :3AA battery </li> <li>frequence:4 frequence</li> 								<li>feature :double G Spot</li>								<li>waterproof:yes</li>							</ul>"
VM064,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical soft silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long25cm effect length 12cm diameter about4.5cm </li> <li>power :4AAA battery </li>								<li>frequence:7frequence</li> 							</ul>"
VM065,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:soft rubber material</li>        								<li>suitable for :female </li>								<li>brand:amigatoys </li>								<li>dimension:length:.5cm iameter4.3cm effect distance 14cm button diameter 9cm </li> <li>power :2 AAA battery </li>							</ul>"
VM066,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:high quality import soft rubber </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long 21cm diameter 3cm  sub-vibratorlong 11cm max diameter 2cm </li> 								<li>power :3AA battery </li> <li>frequence:7speed</li>								<li>waterproof:100%waterproof</li>							</ul>"
VM067,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical soft silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long27cm effect length 13cm diameter 3.6cm </li><li>power :3AAA battery </li>							</ul>"
VM068,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical soft silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long27cm effect length 13cm diameter 3.6cm </li><li>power :3AAA battery </li>								<li>frequence:7speed</li>								<li>feature :wireless remote</li>								<li>waterproof:100%waterproof</li> </ul>"
VM069,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical soft silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:length:8cm diameter 4cm </li> <li>power :2 AAA battery </li>							</ul>"
VM070,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medicalmaterial</li>        								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:diameter3.7cm ength 18cm </li> <li>power :2AAA battery </li>							</ul>"
VM071,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical soft silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long 25cm effect length:2cm diameter about4.5cm </li> <li>power :4AAA battery </li>								<li>frequence:7frequence</li> 							</ul>"
VM072,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical soft silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long27cm iameter3.6cm ffectdistance 13cm </li>								<li>power :3AAA battery </li>								<li>frequence:4frequence</li>        							</ul>"
VM073,"<ul class=""property"">								<li>catalogue:G Spot </li>								<li>material:super silicon :material</li> <li>brand:amiga toys</li>								<li>dimension:long21cm </li> <li>power :3AA battery </li> 								<li>frequence:multiple speed vibrator</li>								<li>waterproof:100%waterproof</li></ul>"
VM074,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical rubber</li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:length:5cm diameter 1.8cm <li>							</ul>"
VM075,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:heightqualtiy european standard material</li>        								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long 26.5cm effect length:2cm max diameter 3.6cm length7.5cm <li> <li>power :4 AAA battery </li>								<li>frequence:7frequence<li></ul>"
VM076,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical soft silica </li>								<li>suitable for :female </li>								<li>brand:amigatoys </li>								<li>dimension:long25.3cm max diameter 3.8cm </li><li>power :4 AA battery </li> 							</ul>"
VM077,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical material</li> <li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long 21.5cm effect distance 19cm max diameter 4cm  diameter 3.5cm </li> <li>power :2 AA battery </li> </ul>"
VM078,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:latex</li>								<li>suitable for :female </li>								<li>brand:amigatoys </li>								<li>dimension:length:9cm iameter4.3cm </li><li>power :2 AAA battery </li>							</ul>"
VM079,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical soft silica </li>								<li>suitable for :female </li>								<li>brand:amigatoys </li>								<li>dimension:diameter 4.0cm length 16cm </li> <li>power :2 AAA battery </li>								<li>frequence:7 frequence: </li>							</ul>"
VM080,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:metal ABS</li>								<li>suitable for :female </li>								<li>dimension:max diameter 32mm </li> 								<li>power :3AA battery </li> <li>frequence:6 continuous vibrator model 4 frequence:brator model</li>								<li>feature :pure metalmade </li>								<li>waterproof:waterproof</li></ul>"
VM081,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:PVC</li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long23cm effect distance 16cm max diameter 3.5cm </li> 								<li>power :1AAA battery </li>							</ul>"
VM082,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical soft silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long25cm effect distance 17. max diameter 4cm </li> 								<li>power :4AAA battery </li>							</ul>"
VM083,"<ul class=""property"">								<li>material:medical soft silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:effect length:5cm direct 3cm </li><li>power :2 AAA battery </li>							</ul>"
VM084,"<ul class=""property"">								<li>material:medical soft silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long 21cm effect distance 11cm diameter 3.5cm </li>								<li>power :3AA battery </li> 								<li>frequence:4 frequence 4 speed</li>							</ul>"
VM085,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical material</li> <li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:diameter3.7cm length 18cm </li> 								<li>power :2AAA battery </li>							</ul>"
VM086,"<ul class=""property"">								<li>catalogue:wearable </li>								<li>material:soft rubber </li>								<li>suitable for :female </li>								<li>brand:amiga toy</li>								<li>dimension:long27cm diameter 3.6cm effect distance 11cm </li> <li>power :2 AAA battery </li>								<li>frequence:multi vibrator frequence:maxime 11000 times frequence</li> 							</ul>"
VM087,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:silica </li>								<li>suitable for :adult female </li>								<li>dimension:length 10mm head diameter 35mm </li> <li>power :LI battery </li> 								<li>frequence:7 frequence  </li>								<li>feature :Sound control model</li>								<li>weight:125g net weight </li>								<li>waterproof:waterproof</li></ul>"
VM088,"<ul class=""property"">								<li>material:safe silica material</li> 								<li>suitable for :for both man and woman </li>								<li>brand:amiga toys</li>								<li>frequence:6 frequence model</li>								<li>feature :wireless remote for couples</li>								<li>warranty :one year </li>								<li>waterproof:waterproof</li> </ul>"
VM089,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:silica </li>								<li>suitable for :female </li>								<li>brand:others</li>								<li>dimension:long 20cm effect 12.5cm </li> <li>power :charger  battery </li> <li>frequence:Hand control</li>								<li>weight:300g</li>								<li>waterproof:100%waterproof</li> <li>including:vibrator magnetic recharger illustrartion bags</li>							</ul>"
VM090,"<ul class=""property"">								<li>material:medical PVC Soft rubber </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long21.cm effect distance 15cm max diameter 3cm </li> <li>power :3AA battery </li> <li>feature :big glans design</li>								<li>waterproof:yes</li>							</ul>"
VM091,"<ul class=""property"">								<li>material:medical soft silica </li>								<li>suitable for :female </li>								<li>brand:amigatoys </li>								<li>dimension:length:30mm max diameter 19mm </li> <li>power :2 AA battery </li> </ul>"
VM092,"<ul class=""property"">								<li>material:medical soft silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long16cm iameter 3cm </li> 								<li>power :2 AAA battery </li>							</ul>"
VM093,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:pure silica </li>								<li>suitable for :female </li>								<li>brand:others</li>								<li>dimension:3.5cm</li> <li>power :3AA battery </li> <li>frequence:7frequence model</li>								<li>feature :human</li>								<li>weight:0.7KG</li>								<li>waterproof:100%waterproof</li>        								<li>including: illustrartion CE product  packing  </li>							</ul>"
VM094,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:soft rubber </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long16cm diameter 3cm </li> <li>power :2 AAA battery </li>								<li>frequence:multi frequence </li>								<li>waterproof:100%waterproof</li>        							</ul>"
VM095,"<ul class=""property"">								<li>catalogue:jump egg</li>								<li>suitable for :for both man and woman</li>								<li>brand:Sweet Secret</li>								<li>dimension:length 10cm max diameter 2.6cm </li> <li>power :LR44 battery 6 button battery </li>								<li>frequence:7 frequence </li>								<li>feature :10 speed</li>								<li>waterproof:100% waterproof</li>							</ul>"
VM096,"<ul class=""property"">								<li>catalogue:wearable </li>								<li>material:silica </li>								<li>suitable for :female </li>								<li>brand:amigatoys </li>								<li>dimension:length:5cm diameter 2.5cm </li> <li>power :product  2 AAA battery  remote</li> <li>feature :single frequence vibrator wireless remote distance 30M</li>								<li>including:vibrator d remote </li>							</ul>"
VM097,"<ul class=""property"">								<li>material:medical silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long 20cm injectable parts length:.5cm head weidth3 .3cm </li> 								<li>power :direct charger </li> <li>frequence:6 frequence vibrator</li>							<li>feature :no noise design </li>								<li>waterproof:yes</li>							</ul>"
VM098,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical high molecule no poision material</li> 								<li>suitable for :adult female </li>								<li>brand:amigatoys </li>								<li>dimension:long23cm effect length:3.5cm max diameter 3.5cm</li><li>power :2 AAA battery </li>								<li>frequence:10 frequence </li>								<li>waterproof:waterproof design </li>							</ul>"
VM099,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical high molecule material</li>        								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:length 5CM diameter 2cm </li> <li>power :1AAA battery </li>								<li>waterproof:100%waterproof</li></ul>"
VM100,"<ul class=""property"">								<li>suitable for :female </li>								<li>brand:others</li>								<li>dimension:long2 0cm head diameter3.4cm </li><li>power :AAA battery  </li>							</ul>"
VM101,"<ul class=""property"">								<li>catalogue:G Spot </li>								<li>material:silica</li>								<li>suitable for :man and woman  </li>								<li>brand:amigatoys </li>								<li>dimension:length:10cm Weidth 1.8cm </li>								<li>power :2 AA battery i>								<li>frequence:3frequence </li>								<li>feature :3 frequence Spot </li>								<li>waterproof:yes</li>							</ul>"
VM102,"<ul class=""property"">								<li>material:safe silica material</li> <li>suitable for :adultman and woman </li>								<li>brand:amiga toys</li>								<li>frequence:6 frequence model</li>								<li>feature :G Spot </li>								<li>warranty :one year </li>								<li>waterproof:complete waterproof</li>        								<li>including:remote +vibrator  Spot </li>							</ul>"
VM103,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:silica </li>								<li>suitable for :adult female </li>								<li>dimension:long 20cm injectable 11cm head diameter3.5cm </li> 								<li>power :LI battery </li> <li>frequence:7frequence </li>								<li>feature : touch sense  </li>								<li>waterproof:waterproof</li></ul>"
VM104,"						<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long 22cm Injectable Parts length:9cm Head diameter 4.4cm </li> 								<li>power :charger  </li>                                        								<li>frequence:8 frequeNce </li>								<li>feature :platiunm top luxury ,all body waterproof</li>        								<li>warranty :one year warranty </li>								<li>waterproof:yes</li>							</ul>"
VM105,"						<ul class=""property"">								<li>material:medical silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long22cm Injectable Parts length:9cm Head diameter4.4cm </li> <li>power :charger</li><li>frequence:8 </li> </li>								<li>feature :platiunm top luxury ,all body waterproof</li>        								<li>warranty :one year warranty </li>								<li>waterproof:yes</li>							</ul>"
VM106,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:pure silica </li>								<li>suitable for :adult female</li>								<li>dimension:max length:6.5cm max diameter 3.5cm </li>								<li>power :2 AA battery i>								<li>frequence:7frequence </li>								<li>waterproof:waterproof</li>        							</ul>"
VM107,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:ABS plastic PU Shell</li>								<li>suitable for :female </li>								<li>brand:OhMiBod</li>								<li>dimension:total  length:9cm injectable length:3cm diameter 2.54cm </li>								<li>power :2 AAA battery </li>								<li>frequence:7frequence vibrator</li>								<li>feature :pussy high with music </li>								<li>warranty :1 year </li>							</ul>"
VM108,"<ul class=""property"">								<li>material:medical silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long20cm injectable Parts length:.5cm head weidth3.3cm </li>							</ul>"
VM109,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:ABS rubber </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long 11.1cm diameter 2.2cm </li>								<li>power :USBcharger </li>								<li>frequence:4 frequence vibrator</li>								<li>warranty:1 year </li>								<li>weight:32 g</li>								<li>waterproof:waterproof</li>        							</ul>"
VM110,"<ul class=""property"">								<li>material:medical silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long22cm njectable Partslength:9cm eaddiameter4.4cm </li>								<li>power :direct charger </li>                                        								<li>frequence:8frequence </li>								<li>feature :platiunm fasion and powerful vibrator</li>								<li>warranty :1 year </li>								<li>waterproof:yes</li>							</ul>"
VM111,"<ul class=""property"">								<li>material:ABS rubber </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long22cm injectable Parts length 10cm head diameter 3.6cm </li>								<li>power :direct charger </li>                                        								<li>frequence:5frequence</li>        								<li>warranty :one year warranty </li>								<li>weight:208 g</li>								<li>waterproof:yes</li>							</ul>"
VM112,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:ABS rubber </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long 11.1cm diameter2.2cm </li>								<li>power :USBcharger </li>								<li>frequence:4 frequence vibrator</li>								<li>warranty:1 year </li>								<li>weight:32 g</li>								<li>waterproof:waterproof</li>        							</ul>"
VM113,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:silica </li>								<li>suitable for :man and woman </li>								<li>brand:amigatoys </li>								<li>dimension:long21cm injectable  12cm </li>								<li>power :2 AAA battery </li>								<li>frequence:3 vibrator model strong and frequence </li>								<li>feature :  automatic transmission speed frequence </li>								<li>warranty :one year </li>							</ul>"
VM114,"<ul class=""property"">								<li>material:PC-ABS rubber </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long20cm main parts injectable Parts 9cm diameter 3.7cm </li>								<li>power :charger </li>								<li>frequence:8 speed vibratormodel</li>								<li>feature :double vibrator  </li>								<li>warranty:1 year </li>								<li>waterproof:waterproof</li>        							</ul>"
VM115,"<ul class=""property"">								<li>material:medical silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long 16.5cm injectable Parts length:5cm head diameter 4cm </li>								<li>power :direct charger </li>								<li>frequence:5 frequence vibrator</li>								<li>feature :no noise design</li>							</ul>"
VM116,"<ul class=""property"">								<li>material:ABS rubber </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long22cm injectable Parts length 10cm head diameter 3.6cm </li>								<li>power :direct charger </li>								<li>frequence:5frequence</li>        								<li>warranty :1 year </li>								<li>weight:208 g</li>								<li>waterproof:yes</li>							</ul>"
VM117,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:ABS rubber </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long22cm injectable Parts length 10cm head diameter 3.6cm </li>								<li>power :direct charger </li>								<li>frequence:5frequence vibrator</li>								<li>waterproof:yes</li>							</ul>"
VM118,"<ul class=""property"">								<li>material:soft rubber </li>								<li>suitable for :female </li>								<li>dimension:20.8x3.2cm </li>								<li>power :4AAA battery </li>								<li>frequence:12 frequence</li>								<li>waterproof:yes </li>								<li>including: 2pieces ssage head </li>							</ul>"
VM119,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:PC-ABS rubber </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long20cm main parts injectable Parts 9cm diameter 3.7cm </li>								<li>power :charger </li>								<li>warranty:1 year </li>								<li>waterproof:waterproof</li>        							</ul>"
VM120,"<ul class=""property"">								<li>material:ABS rubber </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long22cm injectable Parts length:10cm headd iameter 3.6cm </li>								<li>power :direct charger </li>								<li>frequence:5frequence vibrator</li>								<li>waterproof:yes</li>							</ul>"
VM121,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:ABS plastic</li>								<li>suitable for :female </li>								<li>brand:Oh Mi Bod</li>								<li>dimension:length 6mm diameter26mm </li>								<li>power :2 AAA battery </li>							</ul>"
VM122,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:PC-ABS material:safe silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:220 x 60 x 44mm </li>								<li>power :inside charger battery charger </li>								<li>frequence:6frequence</li>        								<li>feature :platiunm fasion and super powerful vibrator </li>								<li>warranty :1 year </li>								<li>weight:164.5g</li>								<li>waterproof:yes</li>							</ul>"
VM123,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical silica </li>								<li>suitable for :male and female </li>								<li>brand:amiga toys</li>								<li>dimension:long17.cm njectable Partslength:cm eaddiameter3cm </li>								<li>power :charger </li>								<li>frequence:5vibratormodel</li>								<li>warranty:1 year </li>								<li>waterproof:waterproof</li>        							</ul>"
VM124,"<ul class=""property"">								<li>material:ABS rubber </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long22cm njectable Partslength:cm eaddiameter3.6cm </li>								<li>power :direct charger </li>                                        								<li>frequence:5frequence</li>        								<li>warranty :1 year </li>								<li>weight:208 g</li>								<li>waterproof:yes</li>							</ul>"
VM125,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:Realskin</li>								<li>suitable for :adult female</li>								<li>brand:amiga toy</li>								<li>dimension:injectable about 17.0cm max diameter about 35mm </li>								<li>power :3AAA battery </li>								<li>frequence:5frequence:equemce </li>								<li>feature :all 3Dsimulation dick </li>        								<li>weight:net weight:?343g</li>								<li>waterproof:waterproof:ontrol besides)</li>							</ul>"
VM126,"<ul class=""property"">								<li>material:medical silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:long16.5cm njectable Partslength:5cm eaddiameter4cm </li>								<li>power :direct charger </li>								<li>frequence:5 frequence vibrator</li>								<li>feature :no noise design</li>							</ul>"
VM127,"<ul class=""property"">								<li>material:PC-ABSmaterial:afe silica </li>								<li>suitable for :female </li>								<li>brand:amiga toys</li>								<li>dimension:220 x 60 x 44mm </li>								<li>power :inside charger ttery  charger </li>								<li>frequence:6frequence</li>        								<li>feature :platiunm  fashion and powerful vibrator </li>								<li>warranty :1 year </li>								<li>weight:164.5g</li>								<li>waterproof:yes</li>							</ul>"
VM128,"<ul class=""property"">								<li>catalogue:vibrator</li>								<li>material:medical silica </li>								<li>suitable for :male and female </li>								<li>brand:amiga toys</li>								<li>dimension:long17.cm njectable Partslength:cm eaddiameter3cm </li>								<li>power :charger </li>								<li>frequence:5vibratormodel</li>								<li>warranty:1 year </li>								<li>waterproof:waterproof</li>        							</ul>"
